,id_ov,cod_ov,data
1179,1179,3176.0,19
1180,1180,3175.0,19
1181,1181,3174.0,19
1182,1182,3173.0,19
1183,1183,3172.0,19
1184,1184,3171.0,19
1185,1185,3170.0,19
1186,1186,3169.0,19
1187,1187,3168.0,19
1188,1188,3167.0,19
1189,1189,3166.0,19
1190,1190,3165.0,19
1191,1191,3164.0,19
1192,1192,3163.0,19
1193,1193,3162.0,19
1194,1194,3161.0,19
1195,1195,3160.0,19
1196,1196,3159.0,19
1197,1197,3158.0,19
1198,1198,3157.0,19
1199,1199,3156.0,19
1200,1200,3155.0,19
1201,1201,3154.0,19
1202,1202,3153.0,19
1203,1203,3152.0,19
1204,1204,3151.0,19
1205,1205,3150.0,19
1206,1206,3149.0,19
1207,1207,3148.0,19
1208,1208,3147.0,19
1209,1209,3146.0,19
1210,1210,3145.0,19
1211,1211,3144.0,19
1212,1212,3143.0,19
1213,1213,3142.0,19
1214,1214,3141.0,19
1215,1215,3140.0,19
1216,1216,3139.0,19
1217,1217,3138.0,19
1218,1218,3137.0,19
1219,1219,3136.0,19
1220,1220,3135.0,19
1221,1221,3134.0,19
1222,1222,3133.0,19
1223,1223,3132.0,19
1224,1224,3131.0,19
1225,1225,3130.0,19
1226,1226,3129.0,19
1227,1227,3128.0,19
1228,1228,3127.0,19
1229,1229,3126.0,19
1230,1230,3125.0,19
1231,1231,3124.0,19
1232,1232,3123.0,19
1233,1233,3122.0,19
1234,1234,3121.0,19
1235,1235,3120.0,19
1236,1236,3119.0,19
1237,1237,3118.0,19
1238,1238,3117.0,19
1239,1239,3116.0,19
1240,1240,3115.0,19
1241,1241,3114.0,19
1242,1242,3113.0,19
1243,1243,3112.0,19
1244,1244,3111.0,19
1245,1245,3110.0,19
1246,1246,3109.0,19
1247,1247,3108.0,19
1248,1248,3107.0,19
1249,1249,3106.0,19
1250,1250,3105.0,19
1251,1251,3104.0,19
1252,1252,3103.0,19
1253,1253,3102.0,19
1254,1254,3101.0,19
1255,1255,3100.0,19
1256,1256,3099.0,19
1257,1257,3098.0,19
1258,1258,3097.0,19
1259,1259,3096.0,19
1260,1260,3095.0,19
1261,1261,3094.0,19
1262,1262,3093.0,19
1263,1263,3092.0,19
1264,1264,3091.0,19
1265,1265,3090.0,19
1266,1266,3089.0,19
1267,1267,3088.0,19
1268,1268,3087.0,19
1269,1269,3086.0,19
1270,1270,3085.0,19
1271,1271,3084.0,19
1272,1272,3083.0,19
1273,1273,3082.0,19
1274,1274,3081.0,19
1275,1275,3080.0,19
1276,1276,3079.0,19
1277,1277,3078.0,19
1278,1278,3077.0,19
1279,1279,3076.0,19
1280,1280,3075.0,19
1281,1281,3074.0,19
1282,1282,3073.0,19
1283,1283,3072.0,19
1284,1284,3071.0,19
1285,1285,3070.0,19
1286,1286,3069.0,19
1287,1287,3068.0,19
1288,1288,3067.0,19
1289,1289,3066.0,19
1290,1290,3065.0,19
1291,1291,3064.0,19
1292,1292,3063.0,19
1293,1293,3062.0,19
1294,1294,3061.0,19
1295,1295,3060.0,19
1296,1296,3059.0,19
1297,1297,3058.0,19
1298,1298,3057.0,19
1299,1299,3056.0,19
1300,1300,3055.0,19
1301,1301,3054.0,19
1302,1302,3053.0,19
1303,1303,3052.0,19
1304,1304,3051.0,19
1305,1305,3050.0,19
1306,1306,3049.0,19
1307,1307,3048.0,19
1308,1308,3047.0,19
1309,1309,3046.0,19
1310,1310,3045.0,19
1311,1311,3044.0,19
1312,1312,3043.0,19
1313,1313,3042.0,19
1314,1314,3041.0,19
1315,1315,3040.0,19
1316,1316,3039.0,19
1317,1317,3038.0,19
1318,1318,3037.0,19
1319,1319,3036.0,19
1320,1320,3035.0,19
1321,1321,3034.0,19
1322,1322,3033.0,19
1323,1323,3032.0,19
1324,1324,3031.0,19
1325,1325,3030.0,19
1326,1326,3029.0,19
1327,1327,3028.0,19
1328,1328,3027.0,19
1329,1329,3026.0,19
1330,1330,3025.0,19
1331,1331,3024.0,19
1332,1332,3023.0,19
1333,1333,3022.0,19
1334,1334,3021.0,19
1335,1335,3020.0,19
1336,1336,3019.0,19
1337,1337,3018.0,19
1338,1338,3017.0,19
1339,1339,3016.0,19
1340,1340,3015.0,19
1341,1341,3014.0,19
1342,1342,3013.0,19
1343,1343,3012.0,19
1344,1344,3011.0,19
1345,1345,3010.0,19
1346,1346,3009.0,19
1347,1347,3008.0,19
1348,1348,3007.0,19
1349,1349,3006.0,19
1350,1350,3005.0,19
1351,1351,3004.0,19
1352,1352,3003.0,19
1353,1353,3002.0,19
1354,1354,3001.0,19
1355,1355,3000.0,19
1356,1356,2999.0,19
1357,1357,2998.0,19
1358,1358,2997.0,19
1359,1359,2996.0,19
1360,1360,2995.0,19
1361,1361,2994.0,19
1362,1362,2993.0,19
1363,1363,2992.0,19
1364,1364,2991.0,19
1365,1365,2990.0,19
1366,1366,2989.0,19
1367,1367,2988.0,19
1368,1368,2987.0,19
1369,1369,2986.0,19
1370,1370,2985.0,19
1371,1371,2984.0,19
1372,1372,2983.0,19
1373,1373,2982.0,19
1374,1374,2981.0,19
1375,1375,2980.0,19
1376,1376,2979.0,19
1377,1377,2978.0,19
1378,1378,2977.0,19
1379,1379,2976.0,19
1380,1380,2975.0,19
1381,1381,2974.0,19
1382,1382,2973.0,19
1383,1383,2972.0,19
1384,1384,2971.0,19
1385,1385,2970.0,19
1386,1386,2969.0,19
1387,1387,2968.0,19
1388,1388,2967.0,19
1389,1389,2966.0,19
1390,1390,2965.0,19
1391,1391,2964.0,19
1392,1392,2963.0,19
1393,1393,2962.0,19
1394,1394,2961.0,19
1395,1395,2960.0,19
1396,1396,2959.0,19
1397,1397,2958.0,19
1398,1398,2957.0,19
1399,1399,2956.0,19
1400,1400,2955.0,19
1401,1401,2954.0,19
1402,1402,2953.0,19
1403,1403,2952.0,19
1404,1404,2951.0,19
1405,1405,2950.0,19
1406,1406,2949.0,19
1407,1407,2948.0,19
1408,1408,2947.0,19
1409,1409,2946.0,19
1410,1410,2945.0,19
1411,1411,2944.0,19
1412,1412,2943.0,19
1413,1413,2942.0,19
1414,1414,2941.0,19
1415,1415,2940.0,19
1416,1416,2939.0,19
1417,1417,2938.0,19
1418,1418,2937.0,19
1419,1419,2936.0,19
1420,1420,2935.0,19
1421,1421,2934.0,19
1422,1422,2933.0,19
1423,1423,2932.0,19
1424,1424,2931.0,19
1425,1425,2930.0,19
1426,1426,2929.0,19
1427,1427,2928.0,19
1428,1428,2927.0,19
1429,1429,2926.0,19
1430,1430,2925.0,19
1431,1431,2924.0,19
1432,1432,2923.0,19
1433,1433,2922.0,19
1434,1434,2921.0,19
1435,1435,2920.0,19
1436,1436,2919.0,19
1437,1437,2918.0,19
1438,1438,2917.0,19
1439,1439,2916.0,19
1440,1440,2915.0,19
1441,1441,2914.0,19
1442,1442,2913.0,19
1443,1443,2912.0,19
1444,1444,2911.0,19
1445,1445,2910.0,19
1446,1446,2909.0,19
1447,1447,2908.0,19
1448,1448,2907.0,19
1449,1449,2906.0,19
1450,1450,2905.0,19
1451,1451,2904.0,19
1452,1452,2903.0,19
1453,1453,2902.0,19
1454,1454,2901.0,19
1455,1455,2900.0,19
1456,1456,2899.0,19
1457,1457,2898.0,19
1458,1458,2897.0,19
1459,1459,2896.0,19
1460,1460,2895.0,19
1461,1461,2894.0,19
1462,1462,2893.0,19
1463,1463,2892.0,19
1464,1464,2891.0,19
1465,1465,2890.0,19
1466,1466,2889.0,19
1467,1467,2888.0,19
1468,1468,2887.0,19
1469,1469,2886.0,19
1470,1470,2885.0,19
1471,1471,2884.0,19
1472,1472,2883.0,19
1473,1473,2882.0,19
1474,1474,2881.0,19
1475,1475,2880.0,19
1476,1476,2879.0,19
1477,1477,2878.0,19
1478,1478,2877.0,19
1479,1479,2876.0,19
1480,1480,2875.0,19
1481,1481,2874.0,19
1482,1482,2873.0,19
1483,1483,2872.0,19
1484,1484,2871.0,19
1485,1485,2870.0,19
1486,1486,2869.0,19
1487,1487,2868.0,19
1488,1488,2867.0,19
1489,1489,2866.0,19
1490,1490,2865.0,19
1491,1491,2864.0,19
1492,1492,2863.0,19
1493,1493,2862.0,19
1494,1494,2861.0,19
1495,1495,2860.0,19
1496,1496,2859.0,19
1497,1497,2858.0,19
1498,1498,2857.0,19
1499,1499,2856.0,19
1500,1500,2855.0,19
1501,1501,2854.0,19
1502,1502,2853.0,19
1503,1503,2852.0,19
1504,1504,2851.0,19
1505,1505,2850.0,19
1506,1506,2849.0,19
1507,1507,2848.0,19
1508,1508,2847.0,19
1509,1509,2846.0,19
1510,1510,2845.0,19
1511,1511,2844.0,19
1512,1512,2843.0,19
1513,1513,2842.0,19
1514,1514,2841.0,19
1515,1515,2840.0,19
1516,1516,2839.0,19
1517,1517,2838.0,19
1518,1518,2837.0,19
1519,1519,2836.0,19
1520,1520,2835.0,19
1521,1521,2834.0,19
1522,1522,2833.0,19
1523,1523,2832.0,19
1524,1524,2831.0,19
1525,1525,2830.0,19
1526,1526,2829.0,19
1527,1527,2828.0,19
1528,1528,2827.0,19
1529,1529,2826.0,19
1530,1530,2825.0,19
1531,1531,2824.0,19
1532,1532,2823.0,19
1533,1533,2822.0,19
1534,1534,2821.0,19
1535,1535,2820.0,19
1536,1536,2819.0,19
1537,1537,2818.0,19
1538,1538,2817.0,19
1539,1539,2816.0,19
1540,1540,2815.0,19
1541,1541,2814.0,19
1542,1542,2813.0,19
1543,1543,2812.0,19
1544,1544,2811.0,19
1545,1545,2810.0,19
1546,1546,2809.0,19
1547,1547,2808.0,19
1548,1548,2807.0,19
1549,1549,2806.0,19
1550,1550,2805.0,19
1551,1551,2804.0,19
1552,1552,2803.0,19
1553,1553,2802.0,19
1554,1554,2801.0,19
1555,1555,2800.0,19
1556,1556,2799.0,19
1557,1557,2798.0,19
1558,1558,2797.0,19
1559,1559,2796.0,19
1560,1560,2795.0,19
1561,1561,2794.0,19
1562,1562,2793.0,19
1563,1563,2792.0,19
1564,1564,2791.0,19
1565,1565,2790.0,19
1566,1566,2789.0,19
1567,1567,2788.0,19
1568,1568,2787.0,19
1569,1569,2786.0,19
1570,1570,2785.0,19
1571,1571,2784.0,19
1572,1572,2783.0,19
1573,1573,2782.0,19
1574,1574,2781.0,19
1575,1575,2780.0,19
1576,1576,2779.0,19
1577,1577,2778.0,19
1578,1578,2777.0,19
1579,1579,2776.0,19
1580,1580,2775.0,19
1581,1581,2774.0,19
1582,1582,2773.0,19
1583,1583,2772.0,19
1584,1584,2771.0,19
1585,1585,2770.0,19
1586,1586,2769.0,19
1587,1587,2768.0,19
1588,1588,2767.0,19
1589,1589,2766.0,19
1590,1590,2765.0,19
1591,1591,2764.0,19
1592,1592,2763.0,19
1593,1593,2762.0,19
1594,1594,2761.0,19
1595,1595,2760.0,19
1596,1596,2759.0,19
1597,1597,2758.0,19
1598,1598,2757.0,19
1599,1599,2756.0,19
1600,1600,2755.0,19
1601,1601,2754.0,19
1602,1602,2753.0,19
1603,1603,2752.0,19
1604,1604,2751.0,19
1605,1605,2750.0,19
1606,1606,2749.0,19
1607,1607,2748.0,19
1608,1608,2747.0,19
1609,1609,2746.0,19
1610,1610,2745.0,19
1611,1611,2744.0,19
1612,1612,2743.0,19
1613,1613,2742.0,19
1614,1614,2741.0,19
1615,1615,2740.0,19
1616,1616,2739.0,19
1617,1617,2738.0,19
1618,1618,2737.0,19
1619,1619,2736.0,19
1620,1620,2735.0,19
1621,1621,2734.0,19
1622,1622,2733.0,19
1623,1623,2732.0,19
1624,1624,2731.0,19
1625,1625,2730.0,19
1626,1626,2729.0,19
1627,1627,2728.0,19
1628,1628,2727.0,19
1629,1629,2726.0,19
1630,1630,2725.0,19
1631,1631,2724.0,19
1632,1632,2723.0,19
1633,1633,2722.0,19
1634,1634,2721.0,19
1635,1635,2720.0,19
1636,1636,2719.0,19
1637,1637,2718.0,19
1638,1638,2717.0,19
1639,1639,2716.0,19
1640,1640,2715.0,19
1641,1641,2714.0,19
1642,1642,2713.0,19
1643,1643,2712.0,19
1644,1644,2711.0,19
1645,1645,2710.0,19
1646,1646,2709.0,19
1647,1647,2708.0,19
1648,1648,2707.0,19
1649,1649,2706.0,19
1650,1650,2705.0,19
1651,1651,2704.0,19
1652,1652,2703.0,19
1653,1653,2702.0,19
1654,1654,2701.0,19
1655,1655,2700.0,19
1656,1656,2699.0,19
1657,1657,2698.0,19
1658,1658,2697.0,19
1659,1659,2696.0,19
1660,1660,2695.0,19
1661,1661,2694.0,19
1662,1662,2693.0,19
1663,1663,2692.0,19
1664,1664,2691.0,19
1665,1665,2690.0,19
1666,1666,2689.0,19
1667,1667,2688.0,19
1668,1668,2687.0,19
1669,1669,2686.0,19
1670,1670,2685.0,19
1671,1671,2684.0,19
1672,1672,2683.0,19
1673,1673,2682.0,19
1674,1674,2681.0,19
1675,1675,2680.0,19
1676,1676,2679.0,19
1677,1677,2678.0,19
1678,1678,2677.0,19
1679,1679,2676.0,19
1680,1680,2675.0,19
1681,1681,2674.0,19
1682,1682,2673.0,19
1683,1683,2672.0,19
1684,1684,2671.0,19
1685,1685,2670.0,19
1686,1686,2669.0,19
1687,1687,2668.0,19
1688,1688,2667.0,19
1689,1689,2666.0,19
1690,1690,2665.0,19
1691,1691,2664.0,19
1692,1692,2663.0,19
1693,1693,2662.0,19
1694,1694,2661.0,19
1695,1695,2660.0,19
1696,1696,2659.0,19
1697,1697,2658.0,19
1698,1698,2657.0,19
1699,1699,2656.0,19
1700,1700,2655.0,19
1701,1701,2654.0,19
1702,1702,2653.0,19
1703,1703,2652.0,19
1704,1704,2651.0,19
1705,1705,2650.0,19
1706,1706,2649.0,19
1707,1707,2648.0,19
1708,1708,2647.0,19
1709,1709,2646.0,19
1710,1710,2645.0,19
1711,1711,2644.0,19
1712,1712,2643.0,19
1713,1713,2642.0,19
1714,1714,2641.0,19
1715,1715,2640.0,19
1716,1716,2639.0,19
1717,1717,2638.0,19
1718,1718,2637.0,19
1719,1719,2636.0,19
1720,1720,2635.0,19
1721,1721,2634.0,19
1722,1722,2633.0,19
1723,1723,2632.0,19
1724,1724,2631.0,19
1725,1725,2630.0,19
1726,1726,2629.0,19
1727,1727,2628.0,19
1728,1728,2627.0,19
1729,1729,2626.0,19
1730,1730,2625.0,19
1731,1731,2624.0,19
1732,1732,2623.0,19
1733,1733,2622.0,19
1734,1734,2621.0,19
1735,1735,2620.0,19
1736,1736,2619.0,19
1737,1737,2618.0,19
1738,1738,2617.0,19
1739,1739,2616.0,19
1740,1740,2615.0,19
1741,1741,2614.0,19
1742,1742,2613.0,19
1743,1743,2612.0,19
1744,1744,2611.0,19
1745,1745,2610.0,19
1746,1746,2609.0,19
1747,1747,2608.0,19
1748,1748,2607.0,19
1749,1749,2606.0,19
1750,1750,2605.0,19
1751,1751,2604.0,19
1752,1752,2603.0,19
1753,1753,2602.0,19
1754,1754,2601.0,19
1755,1755,2600.0,19
1756,1756,2599.0,19
1757,1757,2598.0,19
1758,1758,2597.0,19
1759,1759,2596.0,19
1760,1760,2595.0,19
1761,1761,2594.0,19
1762,1762,2593.0,19
1763,1763,2592.0,19
1764,1764,2591.0,19
1765,1765,2590.0,19
1766,1766,2589.0,19
1767,1767,2588.0,19
1768,1768,2587.0,19
1769,1769,2586.0,19
1770,1770,2585.0,19
1771,1771,2584.0,19
1772,1772,2583.0,19
1773,1773,2582.0,19
1774,1774,2581.0,19
1775,1775,2580.0,19
1776,1776,2579.0,19
1777,1777,2578.0,19
1778,1778,2577.0,19
1779,1779,2576.0,19
1780,1780,2575.0,19
1781,1781,2574.0,19
1782,1782,2573.0,19
1783,1783,2572.0,19
1784,1784,2571.0,19
1785,1785,2570.0,19
1786,1786,2569.0,19
1787,1787,2568.0,19
1788,1788,2567.0,19
1789,1789,2566.0,19
1790,1790,2565.0,19
1791,1791,2564.0,19
1792,1792,2563.0,19
1793,1793,2562.0,19
1794,1794,2561.0,19
1795,1795,2560.0,19
1796,1796,2559.0,19
1797,1797,2558.0,19
1798,1798,2557.0,19
1799,1799,2556.0,19
1800,1800,2555.0,19
1801,1801,2554.0,19
1802,1802,2553.0,19
1803,1803,2552.0,19
1804,1804,2551.0,19
1805,1805,2550.0,19
1806,1806,2549.0,19
1807,1807,2548.0,19
1808,1808,2547.0,19
1809,1809,2546.0,19
1810,1810,2545.0,19
1811,1811,2544.0,19
1812,1812,2543.0,19
1813,1813,2542.0,19
1814,1814,2541.0,19
1815,1815,2540.0,19
1816,1816,2539.0,19
1817,1817,2538.0,19
1818,1818,2537.0,19
1819,1819,2536.0,19
1820,1820,2535.0,19
1821,1821,2534.0,19
1822,1822,2533.0,19
1823,1823,2532.0,19
1824,1824,2531.0,19
1825,1825,2530.0,19
1826,1826,2529.0,19
1827,1827,2528.0,19
1828,1828,2527.0,19
1829,1829,2526.0,19
1830,1830,2525.0,19
1831,1831,2524.0,19
1832,1832,2523.0,19
1833,1833,2522.0,19
1834,1834,2521.0,19
1835,1835,2520.0,19
1836,1836,2519.0,19
1837,1837,2518.0,19
1838,1838,2517.0,19
1839,1839,2516.0,19
1840,1840,2515.0,19
1841,1841,2514.0,19
1842,1842,2513.0,19
1843,1843,2512.0,19
1844,1844,2511.0,19
1845,1845,2510.0,19
1846,1846,2509.0,19
1847,1847,2508.0,19
1848,1848,2507.0,19
1849,1849,2506.0,19
1850,1850,2505.0,19
1851,1851,2504.0,19
1852,1852,2503.0,19
1853,1853,2502.0,19
1854,1854,2501.0,19
1855,1855,2500.0,19
1856,1856,2499.0,19
1857,1857,2498.0,19
1858,1858,2497.0,19
1859,1859,2496.0,19
1860,1860,2495.0,19
1861,1861,2494.0,19
1862,1862,2493.0,19
1863,1863,2492.0,19
1864,1864,2491.0,19
1865,1865,2490.0,19
1866,1866,2489.0,19
1867,1867,2488.0,19
1868,1868,2487.0,19
1869,1869,2486.0,19
1870,1870,2485.0,19
1871,1871,2484.0,19
1872,1872,2483.0,19
1873,1873,2482.0,19
1874,1874,2481.0,19
1875,1875,2480.0,19
1876,1876,2479.0,19
1877,1877,2478.0,19
1878,1878,2477.0,19
1879,1879,2476.0,19
1880,1880,2475.0,19
1881,1881,2474.0,19
1882,1882,2473.0,19
1883,1883,2472.0,19
1884,1884,2471.0,19
1885,1885,2470.0,19
1886,1886,2469.0,19
1887,1887,2468.0,19
1888,1888,2467.0,19
1889,1889,2466.0,19
1890,1890,2465.0,19
1891,1891,2464.0,19
1892,1892,2463.0,19
1893,1893,2462.0,19
1894,1894,2461.0,19
1895,1895,2460.0,19
1896,1896,2459.0,19
1897,1897,2458.0,19
1898,1898,2457.0,19
1899,1899,2456.0,19
1900,1900,2455.0,19
1901,1901,2454.0,19
1902,1902,2453.0,19
1903,1903,2452.0,19
1904,1904,2451.0,19
1905,1905,2450.0,19
1906,1906,2449.0,19
1907,1907,2448.0,19
1908,1908,2447.0,19
1909,1909,2446.0,19
1910,1910,2445.0,19
1911,1911,2444.0,19
1912,1912,2443.0,19
1913,1913,2442.0,19
1914,1914,2441.0,19
1915,1915,2440.0,19
1916,1916,2439.0,19
1917,1917,2438.0,19
1918,1918,2437.0,19
1919,1919,2436.0,19
1920,1920,2435.0,19
1921,1921,2434.0,19
1922,1922,2433.0,19
1923,1923,2432.0,19
1924,1924,2431.0,19
1925,1925,2430.0,19
1926,1926,2429.0,19
1927,1927,2428.0,19
1928,1928,2427.0,19
1929,1929,2426.0,19
1930,1930,2425.0,19
1931,1931,2424.0,19
1932,1932,2423.0,19
1933,1933,2422.0,19
1934,1934,2421.0,19
1935,1935,2420.0,19
1936,1936,2419.0,19
1937,1937,2418.0,19
1938,1938,2417.0,19
1939,1939,2416.0,19
1940,1940,2415.0,19
1941,1941,2414.0,19
1942,1942,2413.0,19
1943,1943,2412.0,19
1944,1944,2411.0,19
1945,1945,2410.0,19
1946,1946,2409.0,19
1947,1947,2408.0,19
1948,1948,2407.0,19
1949,1949,2406.0,19
1950,1950,2405.0,19
1951,1951,2404.0,19
1952,1952,2403.0,19
1953,1953,2402.0,19
1954,1954,2401.0,19
1955,1955,2400.0,19
1956,1956,2399.0,19
1957,1957,2398.0,19
1958,1958,2397.0,19
1959,1959,2396.0,19
1960,1960,2395.0,19
1961,1961,2394.0,19
1962,1962,2393.0,19
1963,1963,2392.0,19
1964,1964,2391.0,19
1965,1965,2390.0,19
1966,1966,2389.0,19
1967,1967,2388.0,19
1968,1968,2387.0,19
1969,1969,2386.0,19
1970,1970,2385.0,19
1971,1971,2384.0,19
1972,1972,2383.0,19
1973,1973,2382.0,19
1974,1974,2381.0,19
1975,1975,2380.0,19
1976,1976,2379.0,19
1977,1977,2378.0,19
1978,1978,2377.0,19
1979,1979,2376.0,19
1980,1980,2375.0,19
1981,1981,2374.0,19
1982,1982,2373.0,19
1983,1983,2372.0,19
1984,1984,2371.0,19
1985,1985,2370.0,19
1986,1986,2369.0,19
1987,1987,2368.0,19
1988,1988,2367.0,19
1989,1989,2366.0,19
1990,1990,2365.0,19
1991,1991,2364.0,19
1992,1992,2363.0,19
1993,1993,2362.0,19
1994,1994,2361.0,19
1995,1995,2360.0,19
1996,1996,2359.0,19
1997,1997,2358.0,19
1998,1998,2357.0,19
1999,1999,2356.0,19
2000,2000,2355.0,19
2001,2001,2354.0,19
2002,2002,2353.0,19
2003,2003,2352.0,19
2004,2004,2351.0,19
2005,2005,2350.0,19
2006,2006,2349.0,19
2007,2007,2348.0,19
2008,2008,2347.0,19
2009,2009,2346.0,19
2010,2010,2345.0,19
2011,2011,2344.0,19
2012,2012,2343.0,19
2013,2013,2342.0,19
2014,2014,2341.0,19
2015,2015,2340.0,19
2016,2016,2339.0,19
2017,2017,2338.0,19
2018,2018,2337.0,19
2019,2019,2336.0,19
2020,2020,2335.0,19
2021,2021,2334.0,19
2022,2022,2333.0,19
2023,2023,2332.0,19
2024,2024,2331.0,19
2025,2025,2330.0,19
2026,2026,2329.0,19
2027,2027,2328.0,19
2028,2028,2327.0,19
2029,2029,2326.0,19
2030,2030,2325.0,19
2031,2031,2324.0,19
2032,2032,2323.0,19
2033,2033,2322.0,19
2034,2034,2321.0,19
2035,2035,2320.0,19
2036,2036,2319.0,19
2037,2037,2318.0,19
2038,2038,2317.0,19
2039,2039,2316.0,19
2040,2040,2315.0,19
2041,2041,2314.0,19
2042,2042,2313.0,19
2043,2043,2312.0,19
2044,2044,2311.0,19
2045,2045,2310.0,19
2046,2046,2309.0,19
2047,2047,2308.0,19
2048,2048,2307.0,19
2049,2049,2306.0,19
2050,2050,2305.0,19
2051,2051,2304.0,19
2052,2052,2303.0,19
2053,2053,2302.0,19
2054,2054,2301.0,19
2055,2055,2300.0,19
2056,2056,2299.0,19
2057,2057,2298.0,19
2058,2058,2297.0,19
2059,2059,2296.0,19
2060,2060,2295.0,19
2061,2061,2294.0,19
2062,2062,2293.0,19
2063,2063,2292.0,19
2064,2064,2291.0,19
2065,2065,2290.0,19
2066,2066,2289.0,19
2067,2067,2288.0,19
2068,2068,2287.0,19
2069,2069,2286.0,19
2070,2070,2285.0,19
2071,2071,2284.0,19
2072,2072,2283.0,19
2073,2073,2282.0,19
2074,2074,2281.0,19
2075,2075,2280.0,19
2076,2076,2279.0,19
2077,2077,2278.0,19
2078,2078,2277.0,19
2079,2079,2276.0,19
2080,2080,2275.0,19
2081,2081,2274.0,19
2082,2082,2273.0,19
2083,2083,2272.0,19
2084,2084,2271.0,19
2085,2085,2270.0,19
2086,2086,2269.0,19
2087,2087,2268.0,19
2088,2088,2267.0,19
2089,2089,2266.0,19
2090,2090,2265.0,19
2091,2091,2264.0,19
2092,2092,2263.0,19
2093,2093,2262.0,19
2094,2094,2261.0,19
2095,2095,2260.0,19
2096,2096,2259.0,19
2097,2097,2258.0,19
2098,2098,2257.0,19
2099,2099,2256.0,19
2100,2100,2255.0,19
2101,2101,2254.0,19
2102,2102,2253.0,19
2103,2103,2252.0,19
2104,2104,2251.0,19
2105,2105,2250.0,19
2106,2106,2249.0,19
2107,2107,2248.0,19
2108,2108,2247.0,19
2109,2109,2246.0,19
2110,2110,2245.0,19
2111,2111,2244.0,19
2112,2112,2243.0,19
2113,2113,2242.0,19
2114,2114,2241.0,19
2115,2115,2240.0,19
2116,2116,2239.0,19
2117,2117,2238.0,19
2118,2118,2237.0,19
2119,2119,2236.0,19
2120,2120,2235.0,19
2121,2121,2234.0,19
2122,2122,2233.0,19
2123,2123,2232.0,19
2124,2124,2231.0,19
2125,2125,2230.0,19
2126,2126,2229.0,19
2127,2127,2228.0,19
2128,2128,2227.0,19
2129,2129,2226.0,19
2130,2130,2225.0,19
2131,2131,2224.0,19
2132,2132,2223.0,19
2133,2133,2222.0,19
2134,2134,2221.0,19
2135,2135,2220.0,19
2136,2136,2219.0,19
2137,2137,2218.0,19
2138,2138,2217.0,19
2139,2139,2216.0,19
2140,2140,2215.0,19
2141,2141,2214.0,19
2142,2142,2213.0,19
2143,2143,2212.0,19
2144,2144,2211.0,19
2145,2145,2210.0,19
2146,2146,2209.0,19
2147,2147,2208.0,19
2148,2148,2207.0,19
2149,2149,2206.0,19
2150,2150,2205.0,19
2151,2151,2204.0,19
2152,2152,2203.0,19
2153,2153,2202.0,19
2154,2154,2201.0,19
2155,2155,2200.0,19
2156,2156,2199.0,19
2157,2157,2198.0,19
2158,2158,2197.0,19
2159,2159,2196.0,19
2160,2160,2195.0,19
2161,2161,2194.0,19
2162,2162,2193.0,19
2163,2163,2192.0,19
2164,2164,2191.0,19
2165,2165,2190.0,19
2166,2166,2189.0,19
2167,2167,2188.0,19
2168,2168,2187.0,19
2169,2169,2186.0,19
2170,2170,2185.0,19
2171,2171,2184.0,19
2172,2172,2183.0,19
2173,2173,2182.0,19
2174,2174,2181.0,19
2175,2175,2180.0,19
2176,2176,2179.0,19
2177,2177,2178.0,19
2178,2178,2177.0,19
2179,2179,2176.0,19
2180,2180,2175.0,19
2181,2181,2174.0,19
2182,2182,2173.0,19
2183,2183,2172.0,19
2184,2184,2171.0,19
2185,2185,2170.0,19
2186,2186,2169.0,19
2187,2187,2168.0,19
2188,2188,2167.0,19
2189,2189,2166.0,19
2190,2190,2165.0,19
2191,2191,2164.0,19
2192,2192,2163.0,19
2193,2193,2162.0,19
2194,2194,2161.0,19
2195,2195,2160.0,19
2196,2196,2159.0,19
2197,2197,2158.0,19
2198,2198,2157.0,19
2199,2199,2156.0,19
2200,2200,2155.0,19
2201,2201,2154.0,19
2202,2202,2153.0,19
2203,2203,2152.0,19
2204,2204,2151.0,19
2205,2205,2150.0,19
2206,2206,2149.0,19
2207,2207,2148.0,19
2208,2208,2147.0,19
2209,2209,2146.0,19
2210,2210,2145.0,19
2211,2211,2144.0,19
2212,2212,2143.0,19
2213,2213,2142.0,19
2214,2214,2141.0,19
2215,2215,2140.0,19
2216,2216,2139.0,19
2217,2217,2138.0,19
2218,2218,2137.0,19
2219,2219,2136.0,19
2220,2220,2135.0,19
2221,2221,2134.0,19
2222,2222,2133.0,19
2223,2223,2132.0,19
2224,2224,2131.0,19
2225,2225,2130.0,19
2226,2226,2129.0,19
2227,2227,2128.0,19
2228,2228,2127.0,19
2229,2229,2126.0,19
2230,2230,2125.0,19
2231,2231,2124.0,19
2232,2232,2123.0,19
2233,2233,2122.0,19
2234,2234,2121.0,19
2235,2235,2120.0,19
2236,2236,2119.0,19
2237,2237,2118.0,19
2238,2238,2117.0,19
2239,2239,2116.0,19
2240,2240,2115.0,19
2241,2241,2114.0,19
2242,2242,2113.0,19
2243,2243,2112.0,19
2244,2244,2111.0,19
2245,2245,2110.0,19
2246,2246,2109.0,19
2247,2247,2108.0,19
2248,2248,2107.0,19
2249,2249,2106.0,19
2250,2250,2105.0,19
2251,2251,2104.0,19
2252,2252,2103.0,19
2253,2253,2102.0,19
