,centro de trabalho,acabamento,semana,carga ocupada
0,CCSPRESG,Qualquer,29,2180.7
1,CCSPRESG,Qualquer,30,487.8600000000001
2,CCSPRESG,Qualquer,31,401.4000000000001
3,CCSPRESG,Qualquer,32,0.0
4,CCSPRESG,Qualquer,33,0.0
5,CCSPRESG,Qualquer,34,0.0
6,CCSPRESG,Qualquer,35,0.0
7,CCSPRESG,Qualquer,36,1.199999999999818
8,CCSPRESG,Qualquer,37,1000.0200000000001
9,CCSPRESG,Qualquer,38,264.2399999999998
10,CCSPRESG,Qualquer,39,0.0
11,CCSPRESG,Qualquer,40,0.0
12,CCSPRESG,Qualquer,41,77.03999999999996
13,CCSPRESG,Qualquer,42,69.23999999999978
14,CCSPRESG,Qualquer,43,0.0
15,CCSPRESG,Qualquer,44,0.0
16,CCSPRESG,Qualquer,45,0.0
17,CCSPRESG,Qualquer,46,69.23999999999978
18,CCSPRESG,Qualquer,47,0.0
19,CCSPRESG,Qualquer,48,0.0
20,CCSPRESG,Qualquer,49,0.0
21,CCSPRESG,Qualquer,50,0.0
22,CCSPRESG,Qualquer,51,0.0
23,CCSPRESG,Qualquer,52,0.0
24,CCSPRESG,Qualquer,53,0.0
25,CCSSECME,Qualquer,29,4213.2
26,CCSSECME,Qualquer,30,1824.3600000000006
27,CCSSECME,Qualquer,31,438.0600000000013
28,CCSSECME,Qualquer,32,0.0
29,CCSSECME,Qualquer,33,0.0
30,CCSSECME,Qualquer,34,0.0
31,CCSSECME,Qualquer,35,1106.6999999999998
32,CCSSECME,Qualquer,36,106.02000000000044
33,CCSSECME,Qualquer,37,1243.1400000000003
34,CCSSECME,Qualquer,38,216.72000000000116
35,CCSSECME,Qualquer,39,0.0
36,CCSSECME,Qualquer,40,0.0
37,CCSSECME,Qualquer,41,0.0
38,CCSSECME,Qualquer,42,161.27999999999975
39,CCSSECME,Qualquer,43,0.0
40,CCSSECME,Qualquer,44,0.0
41,CCSSECME,Qualquer,45,0.0
42,CCSSECME,Qualquer,46,153.0600000000004
43,CCSSECME,Qualquer,47,991.5
44,CCSSECME,Qualquer,48,0.0
45,CCSSECME,Qualquer,49,0.0
46,CCSSECME,Qualquer,50,0.0
47,CCSSECME,Qualquer,51,0.0
48,CCSSECME,Qualquer,52,0.0
49,CCSSECME,Qualquer,53,0.0
50,CCSMTMME,Qualquer,29,1058.8200000000002
51,CCSMTMME,Qualquer,30,986.2799999999997
52,CCSMTMME,Qualquer,31,405.8399999999997
53,CCSMTMME,Qualquer,32,0.0
54,CCSMTMME,Qualquer,33,0.0
55,CCSMTMME,Qualquer,34,0.0
56,CCSMTMME,Qualquer,35,0.0
57,CCSMTMME,Qualquer,36,0.0
58,CCSMTMME,Qualquer,37,0.0
59,CCSMTMME,Qualquer,38,174.29999999999973
60,CCSMTMME,Qualquer,39,0.0
61,CCSMTMME,Qualquer,40,0.0
62,CCSMTMME,Qualquer,41,43.61999999999989
63,CCSMTMME,Qualquer,42,0.0
64,CCSMTMME,Qualquer,43,0.0
65,CCSMTMME,Qualquer,44,0.0
66,CCSMTMME,Qualquer,45,0.0
67,CCSMTMME,Qualquer,46,0.0
68,CCSMTMME,Qualquer,47,0.0
69,CCSMTMME,Qualquer,48,0.0
70,CCSMTMME,Qualquer,49,0.0
71,CCSMTMME,Qualquer,50,0.0
72,CCSMTMME,Qualquer,51,0.0
73,CCSMTMME,Qualquer,52,0.0
74,CCSMTMME,Qualquer,53,0.0
75,CCSEMBME,Qualquer,29,1556.2200000000003
76,CCSEMBME,Qualquer,30,2470.5599999999995
77,CCSEMBME,Qualquer,31,4319.04
78,CCSEMBME,Qualquer,32,0.0
79,CCSEMBME,Qualquer,33,0.0
80,CCSEMBME,Qualquer,34,648.0
81,CCSEMBME,Qualquer,35,148.79999999999973
82,CCSEMBME,Qualquer,36,0.0
83,CCSEMBME,Qualquer,37,45.0
84,CCSEMBME,Qualquer,38,746.5799999999999
85,CCSEMBME,Qualquer,39,45.48000000000002
86,CCSEMBME,Qualquer,40,0.0
87,CCSEMBME,Qualquer,41,43.61999999999989
88,CCSEMBME,Qualquer,42,442.44000000000005
89,CCSEMBME,Qualquer,43,0.0
90,CCSEMBME,Qualquer,44,0.0
91,CCSEMBME,Qualquer,45,0.0
92,CCSEMBME,Qualquer,46,455.2800000000002
93,CCSEMBME,Qualquer,47,0.0
94,CCSEMBME,Qualquer,48,0.0
95,CCSEMBME,Qualquer,49,0.0
96,CCSEMBME,Qualquer,50,0.0
97,CCSEMBME,Qualquer,51,0.0
98,CCSEMBME,Qualquer,52,0.0
99,CCSEMBME,Qualquer,53,0.0
100,CCSMTAME,Qualquer,29,279.0
101,CCSMTAME,Qualquer,30,72.0
102,CCSMTAME,Qualquer,31,240.0
103,CCSMTAME,Qualquer,32,0.0
