,of,item,ov,semana,semana precedencia,numero de ofs
0,383996518,10.0,3823000656.0,31,28,1
1,383996343,10.0,3823000656.0,31,31,1
2,383996693,270.0,3823000655.0,43,28,1
3,383999700,260.0,3823000655.0,43,43,1
4,384000152,260.0,3823000655.0,43,28,1
5,383999852,260.0,3823000655.0,43,43,1
6,383999591,260.0,3823000655.0,43,43,1
7,384000012,260.0,3823000655.0,43,43,1
8,383999703,250.0,3823000655.0,43,43,1
9,384000149,250.0,3823000655.0,43,28,1
10,383999855,250.0,3823000655.0,43,43,1
11,383999590,250.0,3823000655.0,43,43,1
12,384000018,250.0,3823000655.0,43,43,1
13,383999701,240.0,3823000655.0,43,43,1
14,384000153,240.0,3823000655.0,43,28,1
15,383999853,240.0,3823000655.0,43,43,1
16,383999589,240.0,3823000655.0,43,43,1
17,384000013,240.0,3823000655.0,43,43,1
18,383999702,230.0,3823000655.0,43,43,1
19,384000155,230.0,3823000655.0,43,28,1
20,383999854,230.0,3823000655.0,43,43,1
21,383999588,230.0,3823000655.0,43,43,1
22,384000016,230.0,3823000655.0,43,43,1
23,383999640,10.0,3820013034.0,29,28,1
24,383999560,10.0,3820013034.0,29,29,1
25,383999582,60.0,3820013032.0,35,35,1
26,383999635,60.0,3820013032.0,35,28,1
27,383999633,50.0,3820013032.0,35,28,1
28,383999566,50.0,3820013032.0,35,35,1
29,383999975,40.0,3820013032.0,35,28,1
30,383999543,40.0,3820013032.0,35,35,1
31,383999974,30.0,3820013032.0,35,28,1
32,383999537,30.0,3820013032.0,35,35,1
33,383999973,20.0,3820013032.0,35,28,1
34,383999536,20.0,3820013032.0,35,35,1
35,383999634,10.0,3820013032.0,35,28,1
36,383999539,10.0,3820013032.0,35,35,1
37,383999587,20.0,3820013023.0,42,42,1
38,383999850,20.0,3820013023.0,42,28,1
39,383999699,10.0,3820013023.0,42,28,1
40,383999586,10.0,3820013023.0,42,42,1
41,383999630,30.0,3820013010.0,29,28,1
42,383999540,30.0,3820013010.0,29,29,1
43,383999629,20.0,3820013010.0,29,28,1
44,383999559,20.0,3820013010.0,29,29,1
45,383999573,10.0,3820013010.0,29,29,1
46,383999631,10.0,3820013010.0,29,28,1
47,383996474,10.0,3820013000.0,29,28,1
48,383996509,50.0,3820012981.0,29,28,1
49,383992591,50.0,3820012981.0,29,29,1
50,383996878,40.0,3820012981.0,29,28,1
51,383992592,40.0,3820012981.0,29,29,1
52,383996877,30.0,3820012981.0,29,28,1
53,383992593,30.0,3820012981.0,29,29,1
54,383996617,20.0,3820012981.0,29,28,1
55,383992594,20.0,3820012981.0,29,29,1
56,383997292,10.0,3820012981.0,29,28,1
57,383992595,10.0,3820012981.0,29,29,1
58,383999597,60.0,3820012980.0,29,29,1
59,383999709,60.0,3820012980.0,29,29,1
60,384000004,60.0,3820012980.0,29,28,1
