,codigo material,material c,fator incorporação
244,70013500,70013432,0.16666999999999998
245,70013928,70013928,0.16666999999999998
246,70010717,70012020,0.33333300000000005
247,70005950,70012020,0.333334
248,70012020,70012020,0.333334
249,70005536,70005536,0.333334
250,70010769,70005536,0.02
251,70010765,70005536,0.03031
252,70005939,70005536,0.05
253,70010773,70005536,0.125
254,70010772,70005536,0.14286000000000001
255,70010771,70005536,0.2
256,70010770,70005536,0.2
257,70010768,70005536,0.25
258,70010767,70005536,0.25
259,70010766,70005536,0.33333999999999997
260,70010764,70005536,0.33333999999999997
261,70013533,70005536,0.1
262,70023085,70005536,0.07693000000000001
263,70023099,70005536,0.111111
264,70023102,70005536,0.142857
265,70023088,70005536,0.09090999999999999
266,70023096,70005536,0.1
267,70023092,70005536,0.09090999999999999
268,70023094,70005536,0.09090999999999999
269,70024098,70005536,0.142857
270,70014008,70005536,0.1
271,70003844,70005536,0.125
272,70003921,70005536,0.14286000000000001
273,70003845,70005536,0.2
274,70003924,70005536,0.2
275,70003846,70005536,0.25
276,70004497,70005536,0.25
277,70014849,70014849,0.25
278,70014850,70014849,1.0
279,70012023,70012023,1.0
280,70005501,70005501,1.0
281,70005689,70005501,0.0125
282,70005690,70005501,0.015151999999999999
283,70005691,70005501,0.02
284,70005692,70005501,0.04
285,70006033,70005501,0.01563
286,70011332,70005501,0.01
287,70011331,70005501,0.025
288,70011329,70005501,0.030303
289,70011333,70005501,0.05
290,70011328,70005501,0.01725
291,70011327,70005501,0.01961
292,70012070,70012070,0.01961
293,70011334,70011334,0.01961
294,70003928,70011334,1.0
295,70006151,70006151,1.0
296,70005711,70005711,1.0
297,70011318,70005711,0.125
298,70006034,70006034,0.125
299,70003552,70006034,1.0
300,70002132,70002132,1.0
301,70005500,70005500,1.0
302,70005674,70005500,0.01516
303,70005675,70005500,0.02
304,70005677,70005500,0.03031
305,70005676,70005500,0.04
306,70005678,70005500,0.05
307,70015300,70005500,0.076923
308,70006031,70006031,0.076923
309,70003983,70006031,1.0
310,70006032,70006032,1.0
311,70013977,70006032,1.0
312,70003984,70006032,1.0
313,70012071,70012071,1.0
314,70011364,70011364,1.0
315,70005403,70011364,1.0
